"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:12 GMT 2024","77","tests.backend","test_create_project","TestCreateProject","","","Проверка невозможности создания проекта невалидными ролями","Тест проверяет, что проект не создан невалидными ролями и что его нет в общем списке проектов."
"failed","Sun Mar 31 14:03:04 GMT 2024","Sun Mar 31 14:04:07 GMT 2024","63261","tests.frontend","test_e2e_create_project","TestCreateProjectE2E","","","Проверка перехода на страницу создания под-проекта при клике на New Project... из существующего проекта на Home Page",""
"passed","Sun Mar 31 13:58:11 GMT 2024","Sun Mar 31 13:58:11 GMT 2024","100","tests.backend","test_create_project","TestCreateProject","","","Проверка успешного создания проекта разными ролями","Тест проверяет успешное создание нового проекта доступными ролями"
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:12 GMT 2024","135","tests.backend","test_create_project","TestCreateProject","","","Проверка успешного создания проекта разными ролями","Тест проверяет успешное создание нового проекта доступными ролями"
"passed","Sun Mar 31 13:59:59 GMT 2024","Sun Mar 31 14:00:03 GMT 2024","3497","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка невозможности создания билд-конфигурации без имени",""
"passed","Sun Mar 31 14:05:40 GMT 2024","Sun Mar 31 14:05:43 GMT 2024","3184","tests.frontend","test_e2e_create_project","TestCreateProjectE2E","","","Проверка создания под-проекта при клике на New Project из существующего проекта на Home Page",""
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:12 GMT 2024","13","tests.backend","test_create_project","TestCreateProject","","","Проверка невозможности создания проекта без имени","Тест проверяет, что проект не создан и что его нет в общем списке проектов."
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:12 GMT 2024","76","tests.backend","test_create_project","TestCreateProject","","","Проверка невозможности создания проекта невалидными ролями","Тест проверяет, что проект не создан невалидными ролями и что его нет в общем списке проектов."
"passed","Sun Mar 31 14:06:21 GMT 2024","Sun Mar 31 14:06:22 GMT 2024","1279","tests.frontend","test_e2e_create_project","TestCreateProjectE2E","","","Проверка невозможности создания проекта c невалидным ID",""
"passed","Sun Mar 31 14:00:35 GMT 2024","Sun Mar 31 14:00:37 GMT 2024","2040","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка невозможности создания билд-конфигурации c невалидным ID",""
"passed","Sun Mar 31 13:58:11 GMT 2024","Sun Mar 31 13:58:11 GMT 2024","17","tests.backend","test_create_build_config","TestBuildConfig","","","Проверка невозможности создания билд-конфигурации без обязательны полей (id проекта или имени)","Тест проверяет, что билд-конфигурация не создана без id проекта или имени"
"passed","Sun Mar 31 13:56:39 GMT 2024","Sun Mar 31 13:58:06 GMT 2024","87190","tests.frontend","test_setup","","","","Сетап Teamcity перед всеми тестами",""
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:12 GMT 2024","126","tests.backend","test_create_project","TestCreateProject","","","Проверка успешного создания проекта разными ролями","Тест проверяет успешное создание нового проекта доступными ролями"
"passed","Sun Mar 31 13:58:12 GMT 2024","Sun Mar 31 13:58:15 GMT 2024","2596","tests.backend","test_run_build","TestBuildRun","","","Проверка запуска билда","Тест проверяет запуск билда и его статус билд конфигурации после запуска"
"passed","Sun Mar 31 13:58:11 GMT 2024","Sun Mar 31 13:58:11 GMT 2024","15","tests.backend","test_create_build_config","TestBuildConfig","","","Проверка невозможности создания билд-конфигурации без обязательны полей (id проекта или имени)","Тест проверяет, что билд-конфигурация не создана без id проекта или имени"
"passed","Sun Mar 31 14:00:11 GMT 2024","Sun Mar 31 14:00:14 GMT 2024","2861","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка невозможности создания билд-конфигурации без имени",""
"passed","Sun Mar 31 14:01:42 GMT 2024","Sun Mar 31 14:01:44 GMT 2024","1770","tests.frontend","test_e2e_create_project","TestCreateProjectE2E","","","Проверка перехода на страницу создания проекта при клике на New Project... на Home Page, если существует хотя бы один проект]",""
"passed","Sun Mar 31 13:58:44 GMT 2024","Sun Mar 31 13:58:47 GMT 2024","3773","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка успешного создания билд-конфигурации",""
"passed","Sun Mar 31 14:00:41 GMT 2024","Sun Mar 31 14:00:43 GMT 2024","1355","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка невозможности создания билд-конфигурации c невалидным ID",""
"passed","Sun Mar 31 13:59:34 GMT 2024","Sun Mar 31 13:59:42 GMT 2024","7967","tests.frontend","test_e2e_create_build_config","TestCreateBuildConfigE2E","","","Проверка успешного создания билд-конфигурации и проекта из repository URL",""
